ali,ap-northeast-1,Asia Pacific NE 1(Tokyo),,,,GLOBAL,Y,2018-05-25 03:35:42,system,127.0.0.1,,,
ali,ap-south-1,Asia Pacific SOU 1(Mumbai),,,,GLOBAL,Y,2018-05-25 03:35:42,system,127.0.0.1,,,
ali,ap-southeast-1,Asia Pacific SE 1(Singapore),,,,GLOBAL,Y,2018-05-25 03:35:42,system,127.0.0.1,,,
ali,ap-southeast-2,Asia Pacific SE 2(Sydney),,,,GLOBAL,Y,2018-05-25 03:35:42,system,127.0.0.1,,,
ali,ap-southeast-3,Asia Pacific SE 3(Kuala Lumpur),,,,GLOBAL,Y,2018-05-25 03:35:42,system,127.0.0.1,,,
ali,ap-southeast-5,Asia Pacific SE 5(Jakarta),,,,GLOBAL,Y,2018-05-25 03:35:42,system,127.0.0.1,,,
ali,ap-southeast-6,Philippines(Manila),,,,GLOBAL,Y,2021-12-02 15:09:42,system,127.0.0.1,,,
ali,cn-beijing,China North 2(Beijing),,,,CHINA,Y,2018-05-25 03:35:42,system,127.0.0.1,,,
ali,cn-hangzhou,China East 1(Hangzhou),,,,CHINA,Y,2018-05-25 03:35:42,system,127.0.0.1,,,
ali,cn-hongkong,Hong Kong(Hong Kong),,,,GLOBAL,Y,2018-05-25 03:35:41,system,127.0.0.1,,,
ali,cn-huhehaote,China North 5(Hohhot),,,,CHINA,Y,2018-05-25 03:35:42,system,127.0.0.1,,,
ali,cn-qingdao,China North 1(Qingdao),,,,CHINA,Y,2018-05-25 03:35:42,system,127.0.0.1,,,
ali,cn-shanghai,China East 2(Shanghai),,,,CHINA,Y,2018-05-25 03:35:42,system,127.0.0.1,,,
ali,cn-shenzhen,China South 1(Shenzhen),,,,CHINA,Y,2018-05-25 03:35:42,system,127.0.0.1,,,
ali,cn-zhangjiakou,China North 3(Zhangjiakou),,,,CHINA,Y,2018-05-25 03:35:42,system,127.0.0.1,,,
