Standard_D8s_v3,Standard_D8s_v5,Microsoft.Compute/virtualMachines,korea-central,Dsv5
Standard_D8s_v4,Standard_D8s_v5,Microsoft.Compute/virtualMachines,korea-central,Dsv5
Standard_D8_v3,Standard_D8_v5,Microsoft.Compute/virtualMachines,korea-central,Dv5
Standard_D8_v4,Standard_D8_v5,Microsoft.Compute/virtualMachines,korea-central,Dv5
Standard_D96as_v4,Standard_D96as_v5,Microsoft.Compute/virtualMachines,korea-central,Dasv5
Standard_E16-4as_v4,Standard_E16-4as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E16-4ds_v4,Standard_E16-4ds_v5,Microsoft.Compute/virtualMachines,korea-central,Edsv5
Standard_E16-4s_v3,Standard_E16-4s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E16-4s_v4,Standard_E16-4s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E16-8as_v4,Standard_E16-8as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E16-8ds_v4,Standard_E16-8ds_v5,Microsoft.Compute/virtualMachines,korea-central,Edsv5
Standard_E16-8s_v3,Standard_E16-8s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E16-8s_v4,Standard_E16-8s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E16as_v4,Standard_E16as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E16ds_v4,Standard_E16ds_v5,Microsoft.Compute/virtualMachines,korea-central,Edsv5
Standard_E16d_v4,Standard_E16d_v5,Microsoft.Compute/virtualMachines,korea-central,Edv5
Standard_E16s_v3,Standard_E16s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E16s_v4,Standard_E16s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E16_v3,Standard_E16_v5,Microsoft.Compute/virtualMachines,korea-central,Ev5
Standard_E16_v4,Standard_E16_v5,Microsoft.Compute/virtualMachines,korea-central,Ev5
Standard_E20as_v4,Standard_E20as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E20ds_v4,Standard_E20ds_v5,Microsoft.Compute/virtualMachines,korea-central,Edsv5
Standard_E20d_v4,Standard_E20d_v5,Microsoft.Compute/virtualMachines,korea-central,Edv5
Standard_E20s_v3,Standard_E20s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E20s_v4,Standard_E20s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E20_v3,Standard_E20_v5,Microsoft.Compute/virtualMachines,korea-central,Ev5
Standard_E2as_v4,Standard_E2as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E2ds_v4,Standard_E2ds_v5,Microsoft.Compute/virtualMachines,korea-central,Edsv5
Standard_E2d_v4,Standard_E2d_v5,Microsoft.Compute/virtualMachines,korea-central,Edv5
Standard_E2s_v3,Standard_E2s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E2s_v4,Standard_E2s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E2_v3,Standard_E2_v5,Microsoft.Compute/virtualMachines,korea-central,Ev5
Standard_E2_v4,Standard_E2_v5,Microsoft.Compute/virtualMachines,korea-central,Ev5
Standard_E32-16as_v4,Standard_E32-16as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E32-16ds_v4,Standard_E32-16ds_v5,Microsoft.Compute/virtualMachines,korea-central,Edsv5
Standard_E32-16s_v3,Standard_E32-16s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E32-16s_v4,Standard_E32-16s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E32-8as_v4,Standard_E32-8as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E32-8ds_v4,Standard_E32-8ds_v5,Microsoft.Compute/virtualMachines,korea-central,Edsv5
Standard_E32-8s_v3,Standard_E32-8s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E32-8s_v4,Standard_E32-8s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E32as_v4,Standard_E32as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E32ds_v4,Standard_E32ds_v5,Microsoft.Compute/virtualMachines,korea-central,Edsv5
Standard_E32d_v4,Standard_E32d_v5,Microsoft.Compute/virtualMachines,korea-central,Edv5
Standard_E32s_v3,Standard_E32s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E32s_v4,Standard_E32s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E32_v3,Standard_E32_v5,Microsoft.Compute/virtualMachines,korea-central,Ev5
Standard_E32_v4,Standard_E32_v5,Microsoft.Compute/virtualMachines,korea-central,Ev5
Standard_E4-2as_v4,Standard_E4-2as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E4-2ds_v4,Standard_E4-2ds_v5,Microsoft.Compute/virtualMachines,korea-central,Edsv5
Standard_E4-2s_v3,Standard_E4-2s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E4-2s_v4,Standard_E4-2s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E48as_v4,Standard_E48as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E48ds_v4,Standard_E48ds_v5,Microsoft.Compute/virtualMachines,korea-central,Edsv5
Standard_E48d_v4,Standard_E48d_v5,Microsoft.Compute/virtualMachines,korea-central,Edv5
Standard_E48s_v3,Standard_E48s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E48s_v4,Standard_E48s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E48_v3,Standard_E48_v5,Microsoft.Compute/virtualMachines,korea-central,Ev5
Standard_E48_v4,Standard_E48_v5,Microsoft.Compute/virtualMachines,korea-central,Ev5
Standard_E4as_v4,Standard_E4as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E4ds_v4,Standard_E4ds_v5,Microsoft.Compute/virtualMachines,korea-central,Edsv5
Standard_E4d_v4,Standard_E4d_v5,Microsoft.Compute/virtualMachines,korea-central,Edv5
Standard_E4s_v3,Standard_E4s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E4s_v4,Standard_E4s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E4_v3,Standard_E4_v5,Microsoft.Compute/virtualMachines,korea-central,Ev5
Standard_E4_v4,Standard_E4_v5,Microsoft.Compute/virtualMachines,korea-central,Ev5
Standard_E64-16as_v4,Standard_E64-16as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E64-16ds_v4,Standard_E64-16ds_v5,Microsoft.Compute/virtualMachines,korea-central,Edsv5
Standard_E64-16s_v3,Standard_E64-16s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E64-16s_v4,Standard_E64-16s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E64-32as_v4,Standard_E64-32as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E64-32ds_v4,Standard_E64-32ds_v5,Microsoft.Compute/virtualMachines,korea-central,Edsv5
Standard_E64-32s_v3,Standard_E64-32s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E64-32s_v4,Standard_E64-32s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E64as_v4,Standard_E64as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E64ds_v4,Standard_E64ds_v5,Microsoft.Compute/virtualMachines,korea-central,Edsv5
Standard_E64d_v4,Standard_E64d_v5,Microsoft.Compute/virtualMachines,korea-central,Edv5
Standard_E64s_v3,Standard_E64s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E64s_v4,Standard_E64s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E64_v3,Standard_E64_v5,Microsoft.Compute/virtualMachines,korea-central,Ev5
Standard_E64_v4,Standard_E64_v5,Microsoft.Compute/virtualMachines,korea-central,Ev5
Standard_E8-2as_v4,Standard_E8-2as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E8-2ds_v4,Standard_E8-2ds_v5,Microsoft.Compute/virtualMachines,korea-central,Edsv5
Standard_E8-2s_v3,Standard_E8-2s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E8-2s_v4,Standard_E8-2s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E8-4as_v4,Standard_E8-4as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E8-4ds_v4,Standard_E8-4ds_v5,Microsoft.Compute/virtualMachines,korea-central,Edsv5
Standard_E8-4s_v3,Standard_E8-4s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E8-4s_v4,Standard_E8-4s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E8as_v4,Standard_E8as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E8ds_v4,Standard_E8ds_v5,Microsoft.Compute/virtualMachines,korea-central,Edsv5
Standard_E8d_v4,Standard_E8d_v5,Microsoft.Compute/virtualMachines,korea-central,Edv5
Standard_E8s_v3,Standard_E8s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E8s_v4,Standard_E8s_v5,Microsoft.Compute/virtualMachines,korea-central,Esv5
Standard_E8_v3,Standard_E8_v5,Microsoft.Compute/virtualMachines,korea-central,Ev5
Standard_E8_v4,Standard_E8_v5,Microsoft.Compute/virtualMachines,korea-central,Ev5
Standard_E96-24as_v4,Standard_E96-24as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E96-48as_v4,Standard_E96-48as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_E96as_v4,Standard_E96as_v5,Microsoft.Compute/virtualMachines,korea-central,Easv5
Standard_F16s,Standard_F16s_v2,Microsoft.Compute/virtualMachines,korea-central,Fsv2
Standard_F2s,Standard_F2s_v2,Microsoft.Compute/virtualMachines,korea-central,Fsv2
Standard_F4s,Standard_F4s_v2,Microsoft.Compute/virtualMachines,korea-central,Fsv2
Standard_F8s,Standard_F8s_v2,Microsoft.Compute/virtualMachines,korea-central,Fsv2
Standard_M128MS,Standard_M128ms_v2,Microsoft.Compute/virtualMachines,korea-central,Msv2
Standard_M128S,Standard_M128s_v2,Microsoft.Compute/virtualMachines,korea-central,Msv2
Standard_M32ms,Standard_M32ms_v2,Microsoft.Compute/virtualMachines,korea-central,Msv2
Standard_M64MS,Standard_M64ms_v2,Microsoft.Compute/virtualMachines,korea-central,Msv2
Standard_M64S,Standard_M64s_v2,Microsoft.Compute/virtualMachines,korea-central,Msv2
Basic_A0,Standard_A1_v2,Microsoft.Compute/virtualMachines,korea-south,Av2
Basic_A1,Standard_A1_v2,Microsoft.Compute/virtualMachines,korea-south,Av2
Basic_A2,Standard_A2_v2,Microsoft.Compute/virtualMachines,korea-south,Av2
Basic_A3,Standard_A4_v2,Microsoft.Compute/virtualMachines,korea-south,Av2
Basic_A4,Standard_A8_v2,Microsoft.Compute/virtualMachines,korea-south,Av2
Standard_A0,Standard_A1_v2,Microsoft.Compute/virtualMachines,korea-south,Av2
Standard_A1,Standard_A1_v2,Microsoft.Compute/virtualMachines,korea-south,Av2
Standard_A2,Standard_A2_v2,Microsoft.Compute/virtualMachines,korea-south,Av2
Standard_A3,Standard_A4_v2,Microsoft.Compute/virtualMachines,korea-south,Av2
Standard_A4,Standard_A8_v2,Microsoft.Compute/virtualMachines,korea-south,Av2
Standard_A5,Standard_A2_v2,Microsoft.Compute/virtualMachines,korea-south,Av2
Standard_A6,Standard_A4_v2,Microsoft.Compute/virtualMachines,korea-south,Av2
Standard_A7,Standard_A8_v2,Microsoft.Compute/virtualMachines,korea-south,Av2
Standard_D16as_v4,Standard_D16as_v5,Microsoft.Compute/virtualMachines,korea-south,Dasv5
Standard_D16ds_v4,Standard_D16ds_v5,Microsoft.Compute/virtualMachines,korea-south,Ddsv5
Standard_D16d_v4,Standard_D16d_v5,Microsoft.Compute/virtualMachines,korea-south,Ddv5
Standard_D16s_v3,Standard_D16s_v5,Microsoft.Compute/virtualMachines,korea-south,Dsv5
Standard_D16s_v4,Standard_D16s_v5,Microsoft.Compute/virtualMachines,korea-south,Dsv5
Standard_D16_v3,Standard_D16_v5,Microsoft.Compute/virtualMachines,korea-south,Dv5
Standard_D16_v4,Standard_D16_v5,Microsoft.Compute/virtualMachines,korea-south,Dv5
Standard_D2as_v4,Standard_D2as_v5,Microsoft.Compute/virtualMachines,korea-south,Dasv5
Standard_D2ds_v4,Standard_D2ds_v5,Microsoft.Compute/virtualMachines,korea-south,Ddsv5
Standard_D2d_v4,Standard_D2d_v5,Microsoft.Compute/virtualMachines,korea-south,Ddv5
Standard_D2s_v3,Standard_D2s_v5,Microsoft.Compute/virtualMachines,korea-south,Dsv5
Standard_D2s_v4,Standard_D2s_v5,Microsoft.Compute/virtualMachines,korea-south,Dsv5
Standard_D2_v2,Standard_D2_v5,Microsoft.Compute/virtualMachines,korea-south,Dv5
Standard_D2_v3,Standard_D2_v5,Microsoft.Compute/virtualMachines,korea-south,Dv5
Standard_D2_v4,Standard_D2_v5,Microsoft.Compute/virtualMachines,korea-south,Dv5
Standard_D32as_v4,Standard_D32as_v5,Microsoft.Compute/virtualMachines,korea-south,Dasv5
Standard_D32ds_v4,Standard_D32ds_v5,Microsoft.Compute/virtualMachines,korea-south,Ddsv5
Standard_D32d_v4,Standard_D32d_v5,Microsoft.Compute/virtualMachines,korea-south,Ddv5
Standard_D32s_v3,Standard_D32s_v5,Microsoft.Compute/virtualMachines,korea-south,Dsv5
Standard_D32s_v4,Standard_D32s_v5,Microsoft.Compute/virtualMachines,korea-south,Dsv5
Standard_D32_v3,Standard_D32_v5,Microsoft.Compute/virtualMachines,korea-south,Dv5
Standard_D32_v4,Standard_D32_v5,Microsoft.Compute/virtualMachines,korea-south,Dv5
Standard_D3_v2,Standard_D4_v5,Microsoft.Compute/virtualMachines,korea-south,Dv5
Standard_D48as_v4,Standard_D48as_v5,Microsoft.Compute/virtualMachines,korea-south,Dasv5
Standard_D48ds_v4,Standard_D48ds_v5,Microsoft.Compute/virtualMachines,korea-south,Ddsv5
Standard_D48d_v4,Standard_D48d_v5,Microsoft.Compute/virtualMachines,korea-south,Ddv5
Standard_D48s_v3,Standard_D48s_v5,Microsoft.Compute/virtualMachines,korea-south,Dsv5
Standard_D48s_v4,Standard_D48s_v5,Microsoft.Compute/virtualMachines,korea-south,Dsv5
Standard_D48_v3,Standard_D48_v5,Microsoft.Compute/virtualMachines,korea-south,Dv5
Standard_D48_v4,Standard_D48_v5,Microsoft.Compute/virtualMachines,korea-south,Dv5
Standard_D4as_v4,Standard_D4as_v5,Microsoft.Compute/virtualMachines,korea-south,Dasv5
Standard_D4ds_v4,Standard_D4ds_v5,Microsoft.Compute/virtualMachines,korea-south,Ddsv5
Standard_D4d_v4,Standard_D4d_v5,Microsoft.Compute/virtualMachines,korea-south,Ddv5
Standard_D4s_v3,Standard_D4s_v5,Microsoft.Compute/virtualMachines,korea-south,Dsv5
Standard_D4s_v4,Standard_D4s_v5,Microsoft.Compute/virtualMachines,korea-south,Dsv5
Standard_D4_v2,Standard_D8_v5,Microsoft.Compute/virtualMachines,korea-south,Dv5
Standard_D4_v3,Standard_D4_v5,Microsoft.Compute/virtualMachines,korea-south,Dv5
Standard_D4_v4,Standard_D4_v5,Microsoft.Compute/virtualMachines,korea-south,Dv5
Standard_D5_v2,Standard_D16_v5,Microsoft.Compute/virtualMachines,korea-south,Dv5
Standard_D64as_v4,Standard_D64as_v5,Microsoft.Compute/virtualMachines,korea-south,Dasv5
Standard_D64ds_v4,Standard_D64ds_v5,Microsoft.Compute/virtualMachines,korea-south,Ddsv5
Standard_D64d_v4,Standard_D64d_v5,Microsoft.Compute/virtualMachines,korea-south,Ddv5
Standard_D64s_v3,Standard_D64s_v5,Microsoft.Compute/virtualMachines,korea-south,Dsv5
Standard_D64s_v4,Standard_D64s_v5,Microsoft.Compute/virtualMachines,korea-south,Dsv5
Standard_D64_v3,Standard_D64_v5,Microsoft.Compute/virtualMachines,korea-south,Dv5
Standard_D64_v4,Standard_D64_v5,Microsoft.Compute/virtualMachines,korea-south,Dv5
Standard_D8as_v4,Standard_D8as_v5,Microsoft.Compute/virtualMachines,korea-south,Dasv5
Standard_D8ds_v4,Standard_D8ds_v5,Microsoft.Compute/virtualMachines,korea-south,Ddsv5
Standard_D8d_v4,Standard_D8d_v5,Microsoft.Compute/virtualMachines,korea-south,Ddv5
Standard_D8s_v3,Standard_D8s_v5,Microsoft.Compute/virtualMachines,korea-south,Dsv5
Standard_D8s_v4,Standard_D8s_v5,Microsoft.Compute/virtualMachines,korea-south,Dsv5
Standard_D8_v3,Standard_D8_v5,Microsoft.Compute/virtualMachines,korea-south,Dv5
Standard_D8_v4,Standard_D8_v5,Microsoft.Compute/virtualMachines,korea-south,Dv5
Standard_D96as_v4,Standard_D96as_v5,Microsoft.Compute/virtualMachines,korea-south,Dasv5
Standard_E16-4as_v4,Standard_E16-4as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E16-4ds_v4,Standard_E16-4ds_v5,Microsoft.Compute/virtualMachines,korea-south,Edsv5
Standard_E16-4s_v3,Standard_E16-4s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E16-4s_v4,Standard_E16-4s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E16-8as_v4,Standard_E16-8as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E16-8ds_v4,Standard_E16-8ds_v5,Microsoft.Compute/virtualMachines,korea-south,Edsv5
Standard_E16-8s_v3,Standard_E16-8s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E16-8s_v4,Standard_E16-8s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E16as_v4,Standard_E16as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E16ds_v4,Standard_E16ds_v5,Microsoft.Compute/virtualMachines,korea-south,Edsv5
Standard_E16d_v4,Standard_E16d_v5,Microsoft.Compute/virtualMachines,korea-south,Edv5
Standard_E16s_v3,Standard_E16s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E16s_v4,Standard_E16s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E16_v3,Standard_E16_v5,Microsoft.Compute/virtualMachines,korea-south,Ev5
Standard_E16_v4,Standard_E16_v5,Microsoft.Compute/virtualMachines,korea-south,Ev5
Standard_E20as_v4,Standard_E20as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E20ds_v4,Standard_E20ds_v5,Microsoft.Compute/virtualMachines,korea-south,Edsv5
Standard_E20d_v4,Standard_E20d_v5,Microsoft.Compute/virtualMachines,korea-south,Edv5
Standard_E20s_v3,Standard_E20s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E20s_v4,Standard_E20s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E20_v3,Standard_E20_v5,Microsoft.Compute/virtualMachines,korea-south,Ev5
Standard_E2as_v4,Standard_E2as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E2ds_v4,Standard_E2ds_v5,Microsoft.Compute/virtualMachines,korea-south,Edsv5
Standard_E2d_v4,Standard_E2d_v5,Microsoft.Compute/virtualMachines,korea-south,Edv5
Standard_E2s_v3,Standard_E2s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E2s_v4,Standard_E2s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E2_v3,Standard_E2_v5,Microsoft.Compute/virtualMachines,korea-south,Ev5
Standard_E2_v4,Standard_E2_v5,Microsoft.Compute/virtualMachines,korea-south,Ev5
Standard_E32-16as_v4,Standard_E32-16as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E32-16ds_v4,Standard_E32-16ds_v5,Microsoft.Compute/virtualMachines,korea-south,Edsv5
Standard_E32-16s_v3,Standard_E32-16s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E32-16s_v4,Standard_E32-16s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E32-8as_v4,Standard_E32-8as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E32-8ds_v4,Standard_E32-8ds_v5,Microsoft.Compute/virtualMachines,korea-south,Edsv5
Standard_E32-8s_v3,Standard_E32-8s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E32-8s_v4,Standard_E32-8s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E32as_v4,Standard_E32as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E32ds_v4,Standard_E32ds_v5,Microsoft.Compute/virtualMachines,korea-south,Edsv5
Standard_E32d_v4,Standard_E32d_v5,Microsoft.Compute/virtualMachines,korea-south,Edv5
Standard_E32s_v3,Standard_E32s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E32s_v4,Standard_E32s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E32_v3,Standard_E32_v5,Microsoft.Compute/virtualMachines,korea-south,Ev5
Standard_E32_v4,Standard_E32_v5,Microsoft.Compute/virtualMachines,korea-south,Ev5
Standard_E4-2as_v4,Standard_E4-2as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E4-2ds_v4,Standard_E4-2ds_v5,Microsoft.Compute/virtualMachines,korea-south,Edsv5
Standard_E4-2s_v3,Standard_E4-2s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E4-2s_v4,Standard_E4-2s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E48as_v4,Standard_E48as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E48ds_v4,Standard_E48ds_v5,Microsoft.Compute/virtualMachines,korea-south,Edsv5
Standard_E48d_v4,Standard_E48d_v5,Microsoft.Compute/virtualMachines,korea-south,Edv5
Standard_E48s_v3,Standard_E48s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E48s_v4,Standard_E48s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E48_v3,Standard_E48_v5,Microsoft.Compute/virtualMachines,korea-south,Ev5
Standard_E48_v4,Standard_E48_v5,Microsoft.Compute/virtualMachines,korea-south,Ev5
Standard_E4as_v4,Standard_E4as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E4ds_v4,Standard_E4ds_v5,Microsoft.Compute/virtualMachines,korea-south,Edsv5
Standard_E4d_v4,Standard_E4d_v5,Microsoft.Compute/virtualMachines,korea-south,Edv5
Standard_E4s_v3,Standard_E4s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E4s_v4,Standard_E4s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E4_v3,Standard_E4_v5,Microsoft.Compute/virtualMachines,korea-south,Ev5
Standard_E4_v4,Standard_E4_v5,Microsoft.Compute/virtualMachines,korea-south,Ev5
Standard_E64-16as_v4,Standard_E64-16as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E64-16ds_v4,Standard_E64-16ds_v5,Microsoft.Compute/virtualMachines,korea-south,Edsv5
Standard_E64-16s_v3,Standard_E64-16s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E64-16s_v4,Standard_E64-16s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E64-32as_v4,Standard_E64-32as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E64-32ds_v4,Standard_E64-32ds_v5,Microsoft.Compute/virtualMachines,korea-south,Edsv5
Standard_E64-32s_v3,Standard_E64-32s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E64-32s_v4,Standard_E64-32s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E64as_v4,Standard_E64as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E64ds_v4,Standard_E64ds_v5,Microsoft.Compute/virtualMachines,korea-south,Edsv5
Standard_E64d_v4,Standard_E64d_v5,Microsoft.Compute/virtualMachines,korea-south,Edv5
Standard_E64s_v3,Standard_E64s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E64s_v4,Standard_E64s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E64_v3,Standard_E64_v5,Microsoft.Compute/virtualMachines,korea-south,Ev5
Standard_E64_v4,Standard_E64_v5,Microsoft.Compute/virtualMachines,korea-south,Ev5
Standard_E8-2as_v4,Standard_E8-2as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E8-2ds_v4,Standard_E8-2ds_v5,Microsoft.Compute/virtualMachines,korea-south,Edsv5
Standard_E8-2s_v3,Standard_E8-2s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E8-2s_v4,Standard_E8-2s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E8-4as_v4,Standard_E8-4as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E8-4ds_v4,Standard_E8-4ds_v5,Microsoft.Compute/virtualMachines,korea-south,Edsv5
Standard_E8-4s_v3,Standard_E8-4s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E8-4s_v4,Standard_E8-4s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E8as_v4,Standard_E8as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E8ds_v4,Standard_E8ds_v5,Microsoft.Compute/virtualMachines,korea-south,Edsv5
Standard_E8d_v4,Standard_E8d_v5,Microsoft.Compute/virtualMachines,korea-south,Edv5
Standard_E8s_v3,Standard_E8s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E8s_v4,Standard_E8s_v5,Microsoft.Compute/virtualMachines,korea-south,Esv5
Standard_E8_v3,Standard_E8_v5,Microsoft.Compute/virtualMachines,korea-south,Ev5
Standard_E8_v4,Standard_E8_v5,Microsoft.Compute/virtualMachines,korea-south,Ev5
Standard_E96-24as_v4,Standard_E96-24as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E96-48as_v4,Standard_E96-48as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_E96as_v4,Standard_E96as_v5,Microsoft.Compute/virtualMachines,korea-south,Easv5
Standard_F16s,Standard_F16s_v2,Microsoft.Compute/virtualMachines,korea-south,Fsv2
Standard_F2s,Standard_F2s_v2,Microsoft.Compute/virtualMachines,korea-south,Fsv2
Standard_F4s,Standard_F4s_v2,Microsoft.Compute/virtualMachines,korea-south,Fsv2
Standard_F8s,Standard_F8s_v2,Microsoft.Compute/virtualMachines,korea-south,Fsv2
Standard_D16ds_v4,Standard_D16ds_v5,Microsoft.Compute/virtualMachines,norway-east,Ddsv5
Standard_D16d_v4,Standard_D16d_v5,Microsoft.Compute/virtualMachines,norway-east,Ddv5
Standard_D16s_v3,Standard_D16s_v5,Microsoft.Compute/virtualMachines,norway-east,Dsv5
Standard_D16s_v4,Standard_D16s_v5,Microsoft.Compute/virtualMachines,norway-east,Dsv5
Standard_D16_v3,Standard_D16_v5,Microsoft.Compute/virtualMachines,norway-east,Dv5
Standard_D16_v4,Standard_D16_v5,Microsoft.Compute/virtualMachines,norway-east,Dv5
Standard_D2ds_v4,Standard_D2ds_v5,Microsoft.Compute/virtualMachines,norway-east,Ddsv5
